x, y, xFulc, yFulc 
90, 363, 281, 724
90, 363, 281, 724
90, 363, 281, 724
89, 363, 281, 724
89, 363, 281, 724
89, 363, 281, 724
89, 364, 281, 724
89, 364, 281, 724
88, 364, 281, 724
88, 364, 281, 724
88, 364, 281, 724
88, 365, 281, 724
88, 365, 281, 724
87, 365, 281, 724
87, 365, 281, 724
87, 365, 281, 724
87, 365, 281, 724
86, 366, 281, 724
86, 366, 281, 724
86, 366, 281, 724
86, 366, 281, 724
86, 366, 281, 724
86, 366, 281, 724
86, 366, 281, 724
85, 366, 281, 724
85, 366, 281, 724
85, 366, 281, 724
85, 367, 281, 724
85, 367, 281, 724
85, 367, 281, 724
85, 367, 281, 724
85, 367, 281, 724
84, 367, 281, 724
84, 367, 281, 724
84, 367, 281, 724
84, 367, 281, 724
84, 367, 281, 724
83, 368, 281, 724
83, 368, 281, 724
83, 368, 281, 724
83, 368, 281, 724
83, 368, 281, 724
83, 368, 281, 724
83, 368, 281, 724
82, 368, 281, 724
82, 369, 281, 724
82, 369, 281, 724
82, 369, 281, 724
82, 369, 281, 724
81, 369, 281, 724
81, 370, 281, 724
81, 370, 281, 724
81, 370, 281, 724
80, 370, 281, 724
80, 370, 281, 724
80, 370, 281, 724
80, 370, 281, 724
80, 370, 281, 724
80, 371, 281, 724
80, 371, 281, 724
79, 371, 281, 724
79, 371, 281, 724
79, 371, 281, 724
79, 371, 281, 724
79, 371, 281, 724
79, 371, 281, 724
78, 372, 281, 724
78, 372, 281, 724
78, 372, 281, 724
78, 372, 281, 724
78, 372, 281, 724
78, 372, 281, 724
78, 372, 281, 724
78, 372, 281, 724
77, 372, 281, 724
77, 372, 281, 724
77, 372, 281, 724
77, 373, 281, 724
77, 373, 281, 724
77, 373, 281, 724
77, 373, 281, 724
77, 373, 281, 724
76, 373, 281, 724
76, 373, 281, 724
76, 374, 281, 724
76, 374, 281, 724
76, 374, 281, 724
75, 374, 280, 724
75, 375, 281, 724
74, 375, 281, 724
74, 375, 281, 724
74, 375, 281, 724
74, 375, 281, 724
74, 375, 281, 724
74, 375, 281, 724
74, 375, 281, 724
73, 376, 281, 724
73, 376, 281, 724
73, 376, 281, 724
73, 376, 281, 724
72, 377, 281, 724
72, 377, 281, 724
72, 377, 281, 724
72, 377, 281, 724
72, 377, 281, 724
72, 377, 281, 724
72, 377, 281, 724
72, 377, 281, 724
72, 377, 280, 724
72, 377, 281, 724
71, 378, 281, 724
71, 378, 281, 724
71, 378, 281, 724
71, 378, 281, 724
71, 378, 281, 724
70, 379, 281, 724
70, 379, 281, 724
70, 379, 281, 724
70, 379, 280, 724
70, 379, 280, 724
69, 379, 280, 724
69, 380, 280, 724
69, 380, 280, 724
69, 380, 280, 724
69, 380, 280, 724
68, 380, 280, 724
68, 381, 280, 724
68, 381, 280, 724
68, 381, 280, 724
68, 381, 280, 724
68, 381, 280, 724
68, 381, 280, 724
68, 382, 280, 724
68, 381, 280, 724
67, 382, 280, 724
67, 382, 280, 724
67, 382, 280, 724
67, 382, 280, 724
67, 382, 280, 724
67, 382, 280, 724
66, 382, 280, 724
66, 383, 280, 724
66, 383, 280, 724
66, 383, 280, 724
65, 383, 280, 724
65, 383, 280, 724
65, 384, 280, 724
65, 383, 280, 724
65, 384, 280, 724
64, 384, 280, 724
64, 384, 280, 724
63, 385, 280, 724
63, 385, 280, 724
63, 385, 280, 724
63, 385, 280, 724
63, 385, 280, 724
63, 385, 280, 724
62, 386, 280, 724
63, 386, 280, 724
63, 386, 280, 724
62, 386, 280, 724
62, 386, 280, 724
62, 386, 280, 724
62, 386, 280, 724
62, 386, 280, 724
62, 386, 280, 724
61, 387, 280, 724
61, 387, 280, 724
61, 387, 280, 724
61, 387, 280, 724
61, 387, 280, 724
60, 388, 280, 724
60, 388, 280, 724
60, 388, 280, 724
60, 388, 280, 724
60, 388, 280, 724
59, 388, 280, 724
59, 388, 280, 724
59, 389, 280, 724
59, 389, 280, 724
59, 389, 280, 724
58, 389, 280, 724
58, 389, 280, 724
58, 389, 280, 724
58, 390, 280, 724
58, 390, 280, 724
58, 390, 280, 724
57, 390, 280, 724
57, 390, 280, 724
57, 390, 280, 724
57, 390, 280, 724
57, 390, 280, 724
57, 391, 280, 724
57, 391, 280, 724
57, 391, 280, 724
57, 391, 280, 724
56, 391, 280, 724
56, 391, 280, 724
56, 391, 280, 724
56, 391, 280, 724
56, 391, 280, 724
56, 391, 280, 724
56, 392, 280, 724
56, 392, 280, 724
55, 392, 280, 724
55, 392, 280, 724
55, 392, 280, 724
55, 392, 280, 724
55, 393, 280, 724
55, 393, 280, 724
55, 393, 280, 724
55, 393, 280, 724
54, 393, 280, 724
54, 393, 280, 724
54, 394, 280, 724
54, 394, 280, 724
54, 394, 280, 724
54, 394, 280, 724
54, 394, 280, 724
54, 394, 280, 724
53, 394, 280, 724
53, 395, 280, 724
53, 395, 280, 724
53, 395, 280, 724
53, 395, 280, 724
53, 395, 280, 724
53, 395, 280, 724
53, 395, 280, 724
53, 396, 280, 724
53, 396, 280, 724
53, 396, 280, 724
53, 396, 280, 724
52, 396, 280, 724
52, 396, 280, 724
52, 397, 280, 724
52, 397, 280, 724
52, 397, 280, 724
52, 397, 280, 724
52, 397, 280, 724
52, 397, 280, 724
52, 397, 280, 724
52, 397, 280, 724
52, 397, 280, 724
52, 398, 280, 724
51, 398, 280, 724
51, 398, 280, 724
51, 398, 280, 724
51, 398, 280, 724
51, 398, 280, 724
51, 398, 280, 724
51, 399, 280, 724
51, 399, 280, 724
51, 399, 280, 724
50, 399, 280, 724
50, 399, 280, 724
50, 399, 280, 724
50, 399, 280, 724
50, 399, 280, 724
50, 400, 280, 724
50, 400, 280, 724
50, 400, 280, 724
50, 400, 280, 724
51, 402, 280, 724
51, 402, 280, 724
51, 403, 280, 724
51, 403, 280, 724
51, 403, 280, 724
51, 403, 280, 724
51, 403, 280, 724
51, 403, 280, 724
51, 403, 280, 724
51, 404, 280, 724
51, 404, 280, 724
51, 404, 280, 724
52, 403, 280, 724
51, 404, 280, 724
51, 404, 280, 724
51, 404, 280, 724
52, 402, 280, 724
51, 404, 280, 724
51, 404, 280, 724
50, 404, 280, 724
51, 404, 280, 724
50, 405, 280, 724
50, 405, 280, 724
50, 405, 280, 724
50, 405, 281, 724
50, 405, 280, 724
50, 405, 280, 724
50, 405, 280, 724
50, 405, 280, 724
50, 406, 280, 724
50, 406, 280, 724
49, 406, 280, 724
49, 406, 280, 724
49, 406, 280, 724
49, 406, 280, 724
49, 406, 280, 724
48, 407, 280, 724
48, 407, 280, 724
48, 407, 280, 724
48, 407, 280, 724
48, 407, 280, 724
47, 408, 280, 724
47, 408, 280, 724
47, 408, 280, 724
47, 408, 280, 724
47, 408, 280, 724
47, 408, 280, 724
46, 409, 280, 724
46, 409, 280, 724
46, 409, 280, 724
46, 409, 280, 724
45, 410, 280, 724
45, 410, 280, 724
45, 410, 280, 724
45, 410, 280, 724
45, 410, 280, 724
45, 410, 280, 724
45, 410, 280, 724
45, 410, 280, 724
45, 410, 280, 724
45, 410, 280, 724
45, 410, 280, 724
45, 410, 280, 724
45, 411, 280, 724
45, 411, 280, 724
45, 411, 280, 724
44, 411, 280, 724
44, 411, 280, 724
44, 411, 280, 724
44, 411, 280, 724
44, 412, 280, 724
43, 412, 280, 724
43, 412, 280, 724
43, 412, 280, 724
43, 412, 280, 724
43, 413, 280, 724
43, 413, 280, 724
42, 413, 280, 724
42, 413, 280, 724
42, 413, 280, 724
42, 414, 280, 724
42, 414, 280, 724
41, 414, 280, 724
41, 414, 280, 724
41, 414, 280, 724
41, 414, 280, 724
41, 414, 280, 724
41, 415, 280, 724
41, 415, 280, 724
41, 415, 280, 724
40, 415, 280, 724
40, 415, 280, 724
40, 415, 280, 724
40, 415, 280, 724
40, 415, 280, 724
40, 415, 280, 724
40, 415, 280, 724
40, 415, 280, 724
40, 415, 280, 724
40, 416, 280, 724
40, 416, 280, 724
39, 416, 280, 724
39, 416, 280, 724
39, 416, 280, 724
39, 416, 280, 724
39, 417, 280, 724
39, 417, 280, 724
38, 417, 280, 724
38, 417, 280, 724
38, 417, 280, 724
38, 417, 280, 724
38, 418, 280, 724
38, 418, 280, 724
38, 418, 280, 724
38, 418, 280, 724
38, 418, 280, 724
37, 418, 280, 724
37, 418, 280, 724
37, 419, 280, 724
37, 419, 280, 724
37, 419, 280, 724
37, 419, 280, 724
36, 419, 280, 724
36, 419, 280, 724
36, 419, 280, 724
36, 420, 280, 724
36, 420, 280, 724
36, 420, 280, 724
36, 420, 280, 724
36, 420, 280, 724
36, 420, 280, 724
36, 420, 280, 724
35, 420, 280, 724
35, 421, 280, 724
35, 421, 280, 724
35, 421, 280, 724
35, 421, 280, 724
35, 421, 280, 724
35, 422, 280, 724
34, 422, 280, 724
34, 422, 280, 724
35, 422, 280, 724
34, 422, 280, 724
34, 422, 280, 724
34, 423, 280, 724
33, 423, 280, 724
33, 423, 280, 724
34, 423, 280, 724
33, 423, 280, 724
34, 423, 280, 724
34, 423, 280, 724
33, 423, 280, 724
33, 424, 280, 724
33, 424, 280, 724
33, 423, 280, 724
32, 424, 280, 724
33, 424, 280, 724
33, 424, 280, 724
32, 424, 280, 724
32, 425, 280, 724
32, 425, 280, 724
31, 425, 280, 724
31, 425, 280, 724
31, 425, 280, 724
31, 426, 280, 724
31, 426, 280, 724
31, 426, 280, 724
30, 426, 280, 724
30, 426, 280, 724
30, 427, 280, 724
31, 427, 280, 724
31, 427, 280, 724
30, 427, 280, 724
30, 427, 280, 724
31, 427, 280, 724
29, 428, 280, 724
29, 429, 280, 724
29, 428, 280, 724
29, 428, 280, 724
29, 428, 280, 724
29, 428, 280, 724
29, 428, 281, 724
29, 428, 281, 724
29, 428, 280, 724
28, 430, 281, 724
28, 430, 281, 724
29, 429, 281, 724
28, 429, 281, 724
28, 429, 281, 724
28, 429, 281, 724
29, 429, 281, 724
29, 429, 281, 724
28, 429, 281, 724
28, 429, 281, 724
27, 430, 281, 724
28, 430, 281, 724
27, 430, 281, 724
27, 430, 281, 724
27, 430, 281, 724
27, 430, 281, 724
27, 430, 281, 724
27, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
27, 431, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
27, 431, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 280, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 280, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
27, 431, 281, 724
27, 431, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 431, 281, 724
26, 432, 281, 724
26, 432, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
26, 431, 281, 724
27, 431, 281, 724
26, 431, 281, 724
26, 431, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
26, 432, 281, 724
27, 431, 281, 724
27, 431, 281, 724
26, 432, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
26, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 431, 281, 724
27, 430, 281, 724
27, 430, 281, 724
27, 430, 281, 724
27, 430, 281, 724
